site,event_start,DOY,season,rain_event_total_mm,rain_event_hrs,rain_int_mmPERmin_max,rain_int_mmPERmin_mean,rain_preEvent_1d,rain_preEvent_2d,rain_preEvent_3d,rain_preEvent_4d,rain_preEvent_7d,rain_preEvent_14d,rain_preEvent_30d,API_4d,q_event_max,q_event_delta,q_event_dQRate_cmsPerHr,q_1d,q_4d,q_mm,NO3_kg_km2,SRP_kg_km2,event_NO3_SRP,turb_kg_km2,NO3_1d,SRP_1d,turb_1d,turb_event_max,gw_event_max_well3,gw_event_delta_well3,gw_1d_well3,gw_7d_well3,time_sinceLastEvent,multipeak,PET_mmHR,DO_pre_1,Redox_pre_1,SoilTemp_pre_1,VWC_pre_1,DO_pre_6,Redox_pre_6,SoilTemp_pre_6,VWC_pre_6
Wade,2017-11-16 06:00:00,320,fall,6.4,17.583333333333332,0.12,0.0060377358490566035,0,0,0.8,3.6,5.2,61.2,152.6,9.3665175,0.214675539,0.157148013,0.007395200611764706,0.05922972432291667,0.068851248796875,1.1536437985868264,0.1558786511118401,3.1004223738282635e-4,1111.7776574221195,0.5144356837657366,0.15081640762773915,2.2294992796053438e-4,0.2532638888888889,1.2506666666666666,NA,NA,NA,NA,8.260416666666666,NO,0.0067,20.30985775,626.0522916666666,3.305,0.24951666666666666,NA,-390.71979166666665,NA,NA
Wade,2017-11-19 00:00:00,323,fall,16.8,9.416666666666666,0.16,0.02947368421052632,0,2.6,6.4,6.4,10,32,159,22.404525,2.722017703,2.644992905,0.2115994324,0.07870691286458334,0.093405142078125,7.928758871730539,NA,NA,NA,14.387370509649125,0.14002411376003013,2.232184500752065e-4,0.2990277777777778,5.935333333333333,NA,NA,NA,NA,0.9583333333333334,NO,0.0073,19.890247083333332,628.3125,3.0833333333333335,0.2534375,NA,-380.5385416666667,NA,NA
Wade,2017-11-21 13:45:00,325,fall,10.4,27,0.16,0.0064,0,2.6,16.8,16.8,23.2,28.400000000000002,175.8,24.921225,0.309166491,0.130967174,0.004989225676190476,0.235642130625,0.4750030094322917,2.0847425378982036,NA,NA,NA,0.7797116027803832,NA,NA,0.33771527777777777,0.6186666666666667,NA,NA,NA,NA,1.03125,MP,0.0142,19.958018958333334,622.85,2.7458333333333336,0.27390625,NA,-377.87708333333336,NA,NA
Wade,2017-11-25 13:00:00,329,fall,4.4,11.333333333333334,0.08,0.006423357664233577,1.2000000000000002,1.4000000000000001,2.8000000000000003,11.8,28.6,38.6,149,14.25138125,0.671882001,0.581986017,0.0363741260625,0.114105426,0.17163631751041666,3.165326557329341,0.4806426290131809,0.0010000568745938052,1062.795610978109,1.8335052416067665,0.16291359071309822,2.1989475687251558e-4,0.29804166666666665,1.89,NA,NA,NA,NA,2.21875,NO,0.0241,19.942318958333335,NA,2.2270833333333333,0.2674479166666667,18.2380253125,-338.403125,3.1635416666666667,0.6308958333333333
Wade,2017-11-27 23:30:00,331,fall,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.534843687,0.37768163299999996,0.03284188113043478,0.20457586003125,0.21457579354427084,1.1457095673772455,0.20239309402972694,1.8274067599667064e-4,2449.134453549505,0.3814826321457485,0.16548244877721607,1.9261211681769686e-4,0.3542430555555556,0.4826666666666667,NA,NA,NA,NA,0.3958333333333333,NO,2e-4,20.17561,NA,2.6,0.2675,17.085915,NA,3.2,0.6335
Wade,2017-11-28 22:45:00,332,fall,12.8,17.583333333333332,0.12,0.012075471698113207,0,0,4,4.4,7.4,39.4,126.60000000000001,16.555302500000003,1.256115335,1.1147045420000001,0.06966903387500001,0.2587353566875,0.24921636928385416,4.317157985443114,0.6818563129750962,0.001725145240419788,874.0159673889531,4.02438278304503,0.17615498960586995,1.614508915026533e-4,0.3407986111111111,3.2873333333333337,NA,NA,NA,NA,0.21875,NO,0.0058,19.963905,NA,2.5,0.265,15.6042875,NA,3.1,0.6335
Wade,2017-11-30 21:00:00,334,fall,5.6000000000000005,2.4166666666666665,0.12,0.037333333333333336,0,12.8,12.8,12.8,18.6,48.6,119.4,17.152,0.62296082,0.38995605,0.062392968,0.36230861865625,0.351683743046875,2.6962474181497007,0.4558097719033572,6.616032881721907e-4,1523.4848574957473,1.345513035556491,0.1713332683884796,2.585824187601535e-4,0.40094444444444444,1.8666666666666667,NA,NA,NA,NA,0.3541666666666667,NO,0.0198,20.017325,583.9,1.9,0.272,13.322185000000001,NA,2.8,0.6285000000000001
Wade,2017-12-05 13:00:00,339,winter,9.200000000000001,15.25,0.12,0.01,0,0,0,0,18.400000000000002,34.6,83.4,9.200000000000001,2.660143121,2.5682541039999998,0.16051588149999999,0.09669303882291666,0.17221371130729166,7.818403374377246,1.6834575874113271,0.0036931717533974567,1007.9867873967504,12.789121981270096,0.18696534206823592,1.6342091472322027e-4,0.29904166666666665,6.5953333333333335,NA,NA,NA,NA,3.4270833333333335,NO,0.0132,20.195966180555555,594.6479166666667,2.0861111111111112,0.2712847222222222,11.706389166666666,-256.2048611111111,2.7006944444444443,0.6325069444444444
Wade,2018-04-04 06:00:00,94,spring,17.6,17.25,0.08,0.016923076923076923,0,0,1.4000000000000001,1.4000000000000001,22.8,33,37.2,18.800325,2.664002623,2.643135818,0.27822482294736844,0.014652497593750001,0.05259221490104167,5.828276345982036,NA,NA,NA,NA,NA,NA,NA,NA,0.034,0.023000000000000003,0.010447888328125,NA,NA,NO,0.0031,18.6432625,624.5958333333333,0.5,0.278625,7.418527666666667,-234.90208333333334,1.6,0.6360416666666667
Wade,2018-04-05 22:00:00,95,spring,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.138441199,0.09475630099999999,0.008239678347826086,0.22962047327083335,0.31165907234635415,0.32328029430538924,NA,NA,NA,NA,NA,NA,NA,NA,-0.097,0.010000479999999992,-0.033573207515625,NA,0.7083333333333334,NO,0.0213,18.582286041666666,641.8322916666667,0.5041666666666667,0.2819583333333333,6.730153375,-249.43125,1.43125,0.6357083333333333
Wade,2018-04-12 12:45:00,102,spring,20.6,19.25,0.27999999999999997,0.017758620689655173,0,0,0,0,2,38.6,54.800000000000004,20.6,1.475215574,1.471987593,0.09496694148387096,0.0042505888125,0.007505199742187501,3.514023677586826,1.0264145368317923,0.008531343820260051,266.0464785202951,24.452610684873484,0.35464921521360987,0.0017308997908681634,0.3091985018726592,40.752,0.05,0.0454995205,0.009708290869791667,-0.08694944745163691,5.802083333333333,NO,0.0623,18.999267645833335,624.5222916666667,0.5016666666666667,0.2658041666666667,4.8549472625,-248.03729166666668,1.5447916666666668,0.6307854166666667
Wade,2018-04-13 15:30:00,103,spring,11.8,9.583333333333334,0.08,0.0203448275862069,20,20.6,20.6,20.6,22.6,41.6,74,31.3415,2.675587258,2.378553471,0.221260788,0.6786622616145833,0.17450822053645834,6.627277299556886,2.260986740768238,0.016646653487084856,300.34696059999897,24.61086026335908,0.3064300382961259,0.0021333728321652726,4.936729166666667,8.716666666666667,0.031,0.019,0.020270815838541668,-0.06781624081473214,0.010416666666666666,NO,0.0524,18.84344,610.6,0.5,0.272,9.0875865,-231.45,1.5,0.636
Wade,2018-04-16 13:45:00,106,spring,17,32.083333333333336,0.12,0.008808290155440416,3,3,14.8,35.4,35.4,55,88.8,46.745853749999995,0.185770786,0.162196435,0.017073308947368422,0.0325280025625,0.5036668142213542,0.8477660577125748,0.2812024142416483,0.001837769485886511,338.3609020216583,0.8948057104175569,0.40432908364899606,0.0018197951885625685,0.7738505747126436,2.0886666666666667,0.032498881,0.0194984015,0.012437550786458333,-0.014068432757440475,1.3958333333333333,MP,0.0771,18.969679270833332,628.675,0.5,0.2742291666666667,7.17896790625,-240.48229166666667,1.5770833333333334,0.6338854166666666
Wade,2018-04-22 10:45:00,112,spring,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.129874686,0.11956260899999999,0.012925687459459458,0.02044600653125,0.019777415231770835,0.26473284468862274,0.06745677047512737,5.586017078844615e-4,267.0394663657781,0.3188124546314371,0.2917924409996541,0.001964872169358414,0.8661319444444444,1.7993333333333335,0.04,0.036500239500000004,0.02729170496875,0.017404040304315475,4.239583333333333,NO,0.0044,18.776499166666667,622.8466145833333,0.5,0.2735885416666667,4.937188388020833,-236.95572916666666,1.5419270833333334,0.635
Wade,2018-04-23 10:45:00,113,spring,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.514692921,0.49223834099999997,0.05966525345454545,0.05116942715625,0.02560431965625,0.9807885442994012,0.24945882511589662,0.002110379136680872,261.3909536375848,1.1812112407674618,0.26338413503327973,0.0020864590628786274,1.0479097222222222,2.3226666666666667,0.018,0.015500239499999999,0.025390694901041667,0.019221011367559524,0.010416666666666666,NO,0.0057,19.120915,600.2,0.5,0.277,4.7497965,-238.15,1.7,0.635
Wade,2018-04-24 10:15:00,114,spring,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.667863146,2.589110368,0.2958983277714286,0.19003036510416665,0.06857718977864584,7.41770132691018,2.2828194679004308,0.012338220005147012,409.1393237108826,20.51472748175594,0.263091211223738,0.0019684338024174197,0.9710907738116094,6.717333333333333,0.0219995205,0.016999041,0.012317730005208333,0.018617590889880953,0.010416666666666666,NO,0.0157,19.153907500000003,609.3,0.5,0.281,4.45856375,-225.525,1.7,0.635
Wade,2018-04-25 10:00:00,115,spring,24.6,40,0.12,0.010228690228690229,0,0,0,7,11.8,64.2,106.60000000000001,30.30154375,3.318759674,2.493435708,0.2557369956923077,1.43454785275,0.42381288778125,28.883700701407186,NA,NA,NA,191.62645092350027,0.3143903581852912,0.0015515740783718314,2.079451388888889,41.49066666666667,0.029999041,0.01400048,0.010364612463541667,0.01815925339136905,0.010416666666666666,MP,0.0045,19.233365,630,0.5,0.285,4.095482499999999,-234.575,1.6,0.636
Wade,2018-04-27 13:00:00,117,spring,1.8,9.25,0.04,0.0032142857142857147,3.8000000000000003,23.400000000000002,24.6,24.6,31.6,68.2,127.4,24.12785,2.521882533,1.288157614,0.21469293566666667,2.6252616261145834,1.800976649528646,5.932467828377246,NA,NA,NA,5.1777288035622755,NA,NA,3.4479375,1.1433333333333333,0.0074997605,0.0019282244999999998,0.016354185119791666,0.01944782314955357,0.010416666666666666,NO,0.1832,19.2216775,612.45,0.5,0.294,2.3132535,-237.525,3.2,0.6355
Wade,2018-04-28 11:30:00,118,spring,23,26.5,0.12,0.014420062695924765,2,4.6000000000000005,23.400000000000002,26.6,26.6,58.400000000000006,129.4,45.97157,2.901360286,2.229478285,0.07250335886178862,1.3831808201458333,2.0793800733255208,17.84704224723952,NA,NA,NA,28.947576102874454,NA,NA,0.8364652777777778,4.066,0.0235002395,0.0265016785,0.00497842803125,0.016661469619791668,0.21875,MP,0.0277,19.25307,612.45,0.725,0.294,2.93504625,-244.325,4.1,0.6365000000000001
Wade,2018-04-30 08:45:00,120,spring,12,2.3333333333333335,0.16,0.08275862068965517,19,23,25,37.2,49.6,78.4,134.8,45.31172625000001,1.640356564,1.0054841749999999,0.2872811928571428,2.0671510182291666,1.97742068840625,3.862067064520958,NA,NA,NA,3.681116300714551,NA,NA,1.7931319444444445,1.9506666666666668,0.0245002395,0.0060004789999999995,0.016723976661458334,0.012370545816220237,0.020833333333333332,NO,5e-4,19.498465,628.1999999999999,2.2,0.299,2.4034985,-255.4,4.15,0.641
Wade,2018-05-01 12:30:00,121,spring,0.6000000000000001,0.5833333333333334,0.04,0.015000000000000003,12,31,35,37,61.6,78.60000000000001,146.8,34.2060125,1.449235279,1.211427539,0.19382840624,0.78030659446875,1.4300395933515624,3.7863647656167663,NA,NA,NA,2.5186508204348264,NA,NA,0.7160694444444444,1.0366666666666666,0.018000959,0.013001012,0.008052050020833333,0.012074404630952381,0.4270833333333333,NO,0.0331,19.33952,613.95,3.8,0.294,2.027373,-255.15,5,0.641
Wade,2018-05-02 09:30:00,122,spring,6.4,3.8333333333333335,0.24,0.02723404255319149,0,0.6000000000000001,21.8,35.6,60.6,73,146,36.35803625,2.987892773,2.432171287,0.18016083607407407,0.7728910198125,1.2934621119296874,11.726754375610778,NA,NA,NA,55.144498364123535,NA,NA,0.6237569444444444,11.068666666666667,0.016,0.01300048,0.010250004166666667,0.011935268442708334,0.010416666666666666,NO,0.002,19.204832500000002,608.375,5.175,0.289,2.5777985,-255.9,6.425000000000001,0.64275
Wade,2018-05-03 10:00:00,123,spring,14.4,14.5,0.16,0.016457142857142858,6.4,7,19,38,56.2,78.8,152.4,46.78561875,3.214367892,2.0871651169999996,0.17393042641666664,2.2548267758958334,1.4831298148984375,13.845554258658682,NA,NA,NA,88.85994234546305,NA,NA,4.009548611111111,44.37533333333334,0.019,0.006999040999999999,0.0040886274375,0.009965792350446428,0.010416666666666666,NO,0.01,18.9028725,596.625,8.2,0.288,2.35243975,-253.125,8.4,0.644
Wade,2018-05-04 15:15:00,124,spring,9.4,2.8333333333333335,0.44000000000000006,0.053714285714285714,6.4,20.8,20.8,21.400000000000002,58.400000000000006,90,149.8,28.964703749999998,3.039256073,2.2440393039999997,0.34523681599999995,2.2356497861354168,1.5811537102265625,7.147397784664671,NA,NA,NA,45.07200859245586,NA,NA,5.742180555555556,28.685333333333332,0.026,0.0264997605,0.009921889161458333,0.008894361415178572,0.010416666666666666,NO,0.1269,18.5923075,588.8,9.649999999999999,0.2925,1.079716,-257.6,8.825000000000001,0.644
Wade,2018-05-20 07:15:00,140,spring,8.8,6.166666666666667,0.12,0.02346666666666667,3.2,3.2,3.2,3.2,15,15.200000000000001,114.80000000000001,11.84,0.067371502,0.060595988,0.011542092952380952,0.006159875838541667,0.007301319999069941,0.12017648966766467,0.017787981651578744,2.550536693007592e-4,154.22233075950007,0.060950649664473056,0.18245128744647995,0.0014524180418846386,0.12677083333333333,1.8599999999999999,0.033,0.017501199000000002,0.015489568354166667,0.011852540438244047,14.739583333333334,NO,8e-4,18.9339459375,590.47,10.419791666666667,0.27772291666666665,11.207351416666667,-286.27416666666664,10.100416666666666,0.6493875
Wade,2018-06-14 07:30:00,165,summer,29,34.333333333333336,0.4,0.014043583535108959,0,0,0,0,3.8000000000000003,17.8,55.800000000000004,29,0.082316726,0.07870454,0.010493938666666668,0.001907395494791667,0.0012273467070312509,0.19784032859281436,NA,NA,NA,NA,0.2539180320282494,0.0012654141715793944,0.3664954954954955,3.479333333333333,0.017499201,0.009499200999999999,-0.01008343084375,0.0069791356116071426,24.194444444444443,NO,8e-4,18.583432208333335,590.1675,11.937916666666666,0.22677083333333334,20.27583735416667,-355.5420833333333,11.616875,0.61324375
Wade,2018-06-18 12:45:00,169,summer,24.400000000000002,19.916666666666668,0.27999999999999997,0.020333333333333335,0,0,0.4,19.8,29,44,73,40.54437125,0.038884475,0.037475919,0.0030592586938775514,0.0013284099739583337,0.010786126713107639,0.09031495664371257,0.014718132590942488,4.848378972603463e-4,67.12871245067562,0.07141249837203592,0.19041849023427432,0.004328783522653732,0.10224305555555555,6.366,0.009,0.03,-0.023119774177083333,-0.005073256634672619,2.9756944444444446,NO,0.0365,18.264073680555555,586.5958333333333,13.636111111111111,0.24555902777777777,16.86258,-350.00590277777775,12.771180555555555,0.6420729166666667
