site,event_start,DOY,season,rain_event_total_mm,rain_event_hrs,rain_int_mmPERmin_max,rain_int_mmPERmin_mean,rain_1d,rain_2d,rain_3d,rain_4d,rain_7d,rain_14d,rain_30d,API_4d,q_event_max,q_event_delta,q_event_dQRate_cmsPerHr,q_1d,q_4d,q_mm,NO3_kg_km2,SRP_kg_km2,event_NO3_SRP,turb_kg_km2,NO3_1d,SRP_1d,turb_1d,turb_event_max,gw_event_max_well1,gw_event_max_well5,gw_event_delta_well1,gw_event_delta_well5,gw_1d_well1,gw_1d_well5,gw_4d_well1,gw_4d_well5,time_sinceLastEvent,multipeak,PET_mmHR,DO_pre_pit1_15cm,Redox_pre_pit1_15cm,SoilTemp_pre_pit1_15cm,VWC_pre_pit1_15cm,DO_pre_pit1_30cm,Redox_pre_pit1_30cm,SoilTemp_pre_pit1_30cm,VWC_pre_pit1_30cm,DO_pre_pit1_45cm,Redox_pre_pit1_45cm,SoilTemp_pre_pit1_45cm,VWC_pre_pit1_45cm,DO_pre_pit3_15cm,Redox_pre_pit3_15cm,SoilTemp_pre_pit3_15cm,VWC_pre_pit3_15cm,DO_pre_pit3_30cm,Redox_pre_pit3_30cm,SoilTemp_pre_pit3_30cm,VWC_pre_pit3_30cm,DO_pre_pit3_45cm,Redox_pre_pit3_45cm,SoilTemp_pre_pit3_45cm,VWC_pre_pit3_45cm
Hungerford,2017-10-26 14:00:00,299,fall,21.082,20.75,0.1016,0.0168656,0,3.556,3.556,3.556,3.556,5.334,61.722,24.29129,2.412760899,1.6135063269999996,0.10580369357377047,0.7928498413541667,0.6931387578229167,7.274993952883562,10.427011496354906,1.1454521469589845,20.12959639183703,132.69612752520072,1.1185714787938728,0.044904837228339795,5.523805555555556,34.397999999999996,NA,NA,NA,NA,NA,NA,NA,NA,15.114583333333334,NO,0.0356,18.875176536458333,NA,14.642447916666667,0.2468125,19.272563958333333,NA,NA,NA,19.176797890625,NA,13.786197916666667,0.2198984375,18.501066666666667,NA,13.091927083333333,0.38910677083333334,13.963850911458334,NA,12.991666666666667,0.30583072916666665,13.518685416666667,NA,12.924479166666666,0.3564192708333333
Hungerford,2017-10-30 01:00:00,303,fall,11.938,20.083333333333332,0.2032,0.009866115702479339,2.794,2.794,12.954,23.876,27.432000000000002,29.21,84.58200000000001,32.1992672625,3.681540387,2.621851135,0.18398955333333333,1.0533598963125,1.254866868690104,7.31897085160274,15.8076227256683,1.2802936790918076,27.302921865775126,235.05621790899622,1.8340171788752535,0.019958602045906756,11.644354166666666,91.188,NA,NA,NA,NA,NA,NA,NA,NA,0.8645833333333334,NO,0.0068,18.885255104166667,NA,12.488541666666666,0.309125,19.155996458333334,NA,NA,NA,19.029693333333334,NA,12.611458333333333,0.23679166666666665,18.1687740625,NA,12.042708333333334,0.5091770833333333,15.523472916666666,NA,12.395833333333334,0.35104166666666664,6.598607552083333,NA,12.6,0.36496875
Hungerford,2017-11-03 06:15:00,307,fall,14.478,4.833333333333333,0.6604,0.04907796610169492,3.556,7.8740000000000006,7.8740000000000006,12.7,22.606,47.244,104.394,25.6840021625,6.274332155,4.752342135999999,0.528038015111111,1.43650419,1.6213563785885416,11.730478287575343,32.29153777799292,3.1669757759266557,22.54738347844154,1176.1211685039086,2.8214583440631533,0.03485803598649908,8.943233940973006,336.6273333333333,NA,NA,NA,NA,NA,NA,NA,NA,2.3020833333333335,NO,0.0331,19.39651234375,269.5678787878788,10.1796875,0.3198854166666667,19.631422916666665,305.52181818181816,NA,NA,19.40942520833333,302.3721212121212,11.29375,0.2522760416666667,19.629792395833334,328.3158536585366,10.496875000000001,0.5220833333333333,11.3599149375,350.5189024390244,11.357291666666667,0.35592708333333334,0.2349098186875,370.63353658536585,11.885416666666666,0.3667552083333333
Hungerford,2017-11-05 22:30:00,309,fall,11.938,16.416666666666668,0.2032,0.012058585858585859,0,0,14.478,22.352,33.782000000000004,61.722,109.474,30.7644974625,4.416781064,2.8313121280000004,0.14156560640000002,1.7478274035520833,2.2488352019140625,12.125495499041095,36.85341930820906,1.80315888488911,45.19557933028031,360.3393515035475,3.634141828242952,0.04138689139280517,11.600770833333334,86.944,NA,NA,NA,NA,NA,NA,NA,NA,0.7395833333333334,NO,0.0086,19.478034583333333,346.39479166666666,8.99375,0.32573958333333336,19.560533958333334,357.93333333333334,NA,NA,19.280760416666666,367.140625,10.757291666666667,0.288375,20.555356458333332,346.7625,9.735416666666667,0.5262083333333334,7.601474791666667,138.421875,10.832291666666666,0.359,-0.44232005520833334,146.640625,11.45,0.36797916666666663
Hungerford,2017-11-19 03:00:00,323,fall,11.200000000000001,13.166666666666666,0.08,0.014088050314465408,0,1,1.2000000000000002,1.2000000000000002,1.2000000000000002,14.154,75.876,12.273975,2.952095204,1.847122873,0.10865428664705883,1.04420832840625,1.1001324838203126,7.3342295920479454,17.81873397443975,1.7416627130477595,22.623768867079594,191.21424051913905,2.7953099693777745,0.0015056911927570958,6.560756944444444,64.72733333333333,NA,NA,NA,NA,NA,NA,NA,NA,10.802083333333334,NO,5e-4,19.7455603125,418.4171875,3.659895833333333,0.32611979166666666,19.957654166666668,421.39088541666666,NA,NA,19.620439765625,350.94427083333335,5.723697916666667,0.2975625,19.937717760416668,137.02526041666667,4.904427083333333,0.44847135416666667,4.638873104166667,153.08333333333334,6.263802083333333,0.365140625,-0.29516253203125,510.0044270833333,7.12734375,0.3728984375
Hungerford,2017-11-22 09:45:00,326,fall,3.2,3.4166666666666665,0.04,0.01523809523809524,0,0.2,9,11.4,12.600000000000001,13.616000000000001,87.276,12.880215,1.658639161,0.213943687,0.014262912466666666,1.4753150772083334,1.63740493496875,3.4163299774726026,NA,NA,NA,NA,2.726156000806795,0.01114998330845693,8.0328125,9.387333333333334,NA,NA,NA,NA,NA,NA,NA,NA,1.40625,NO,0.0074,19.636344791666666,423.35833333333335,3.3208333333333333,0.33425000000000005,20.070795833333335,415.5677083333333,NA,NA,19.935981770833333,377.278125,4.895833333333334,0.30977083333333333,20.779570416666665,125.846875,3.9656249999999997,0.5364479166666667,5.6556235416666665,175.665625,5.314583333333333,0.3696041666666667,-0.25341732083333335,455.37291666666664,6.320833333333333,0.3739166666666667
Hungerford,2017-11-25 22:15:00,329,fall,8.4,16.083333333333332,0.08,0.00865979381443299,0,0,3.2,3.2,14.600000000000001,15.8,79.808,11.1436,2.805947578,1.4362787000000001,0.09905370344827587,1.3543614001666666,1.4457830512578125,8.578442011767123,NA,NA,NA,NA,2.8374894521422784,0.0030073478074815877,6.509569444444445,10.037333333333333,NA,NA,NA,NA,NA,NA,NA,NA,2.4270833333333335,NO,0.0099,19.564363020833333,463.6515625,3.2239583333333335,0.33475,19.95333260416667,420.4036458333333,NA,NA,19.790075833333333,325.15208333333334,4.7703125,0.31177604166666667,20.673398958333333,124.99166666666666,4.065625,0.53625,4.051018015625,123.10729166666667,5.249479166666666,0.3705364583333333,-0.2473849015625,228.425,6.099479166666667,0.373984375
Hungerford,2017-11-28 08:00:00,332,fall,4.6000000000000005,58.5,0.12,0.0013086770981507825,0,0,8.4,8.4,11.600000000000001,24.200000000000003,71.444,11.80195,1.862932544,0.608628041,0.01803342343703704,1.6543413384375,1.6997662001848959,16.917420791260273,50.11288372254524,0.12094324420219217,916.262570857166,123.90160487533979,2.960958373188401,0.01527939589917606,7.600870098038038,18.633333333333333,NA,NA,NA,NA,NA,NA,NA,NA,0.22916666666666666,MP,3e-4,20.1778725,470.375,2.7,0.34,20.303,468.9,NA,NA,19.788315,252.875,4.6,0.316,21.3481775,127.1,3.7,0.539,2.62086125,126.1,5.1,0.373,-0.249806675,181.60000000000002,5.925000000000001,0.375
Hungerford,2018-03-29 11:30:00,88,spring,14.4,15.583333333333334,0.08,0.015319148936170212,0,0.8,0.8,0.8,0.8,6.4,25.8,15.122,9.23550585,6.979516743,0.34897583714999997,2.6191817088020835,1.8894869017864584,21.042870667253425,NA,NA,NA,NA,2.4797696049824958,0.1010543202113685,11.663754385964912,NA,-0.119,-0.16,0.02100000000000002,0.04799999999999999,NA,NA,NA,NA,NA,NO,0.0173,19.513842291666666,539.7604166666666,0.8,0.37804166666666666,19.573392291666668,512.4604166666667,NA,NA,18.414124583333333,450.85625,1.0979166666666667,0.3319166666666667,20.35675375,101.61041666666667,1.2916666666666667,0.5455000000000001,10.303645416666667,200.70208333333332,1.9,0.38202083333333337,-0.039704363958333336,212.47708333333333,2.247916666666667,0.3777083333333333
Hungerford,2018-04-04 02:30:00,94,spring,14.4,16.333333333333332,0.12,0.014619289340101524,0,0,0.6000000000000001,0.6000000000000001,15.8,15.8,39.4,14.914425,4.378217745,3.1358345389999998,0.20905563593333332,1.2446589609583334,1.8612199922890624,6.921839876486302,13.101435428759409,0.025344176328233645,1143.1227411750901,501.46786290378,2.549917483494477,2.435000000000001e-4,9.834648148148148,142.13533333333334,-0.12309090909090908,-0.196,0.033909090909090916,0.04799999999999999,-0.16428013468013467,-0.2588753682659933,-0.15539921085858585,-0.25084655145202023,3.6458333333333335,NO,0.0025,19.439573125,534.41640625,3.154166666666667,0.36976041666666665,19.794895859375,511.47734375,NA,NA,15.194948671875,451.29791666666665,1.99140625,0.3248489583333333,19.598225807291666,125.690625,3.0497395833333334,0.5435546875,8.747012169270834,191.38671875,2.9283854166666665,0.38206510416666667,-0.093152429453125,-84.77284895833333,2.8955729166666666,0.38102604166666665
Hungerford,2018-04-12 18:15:00,102,spring,8.4,8.333333333333334,0.12,0.016633663366336635,0,0,0,0,1,30.400000000000002,40.6,8.4,2.102315436,1.365405765,0.11620474595744681,0.7588809101354167,0.804747474,3.3224814268561644,5.693493592712726,8.090242274394761e-4,15562.145597543737,77.04234537097355,2.398683952549683,2.4350000000000004e-4,6.4814375,53.638666666666666,-0.175,-0.207,0.02872727272727274,0.08881818181818182,-0.2005219476010101,-0.31635995370370373,-0.19512670059974746,-0.32270573653198653,7.395833333333333,NO,0.1696,19.735187473958334,484.75885416666665,1.5377604166666667,0.3618984375,20.020624479166667,497.69765625,NA,NA,20.178897213541667,423.809375,1.4890625,0.3187421875,20.944250052083333,134.38307291666666,2.2583333333333333,0.5398151041666667,3.510304375,138.47578125,2.6197916666666665,0.38292447916666666,-0.06933035630208333,55.294494791666665,2.8502604166666665,0.3823515625
Hungerford,2018-04-13 21:30:00,103,spring,10,39.666666666666664,0.04,0.0041928721174004195,8.4,8.4,8.4,8.4,9.4,24.400000000000002,48.800000000000004,17.98,3.750368678,2.264990552,0.24486384345945947,1.5785314554791667,0.9715506062968751,7.464393229130137,14.295955118048399,0.11616479384916988,272.1390192758514,344.354519659683,1.703078860490044,2.4350000000000004e-4,22.197520833333332,139.45466666666667,-0.16,-0.18845454545454546,0.013818181818181813,0.03209090909090909,-0.1857274537037037,-0.24113756313131313,-0.1934548016624579,-0.3063849610690236,0.010416666666666666,NO,0.0249,19.0074175,535.875,6.55,0.36775,19.703377500000002,499.525,NA,NA,18.9734425,411.1,2.95,0.32425000000000004,20.3378,127.15,5.2,0.54225,2.1592245,121.80000000000001,3.8,0.379,-0.13170094999999998,-330.35,3.5,0.3795
Hungerford,2018-04-16 06:00:00,106,spring,14,47.25,0.12,0.004929577464788733,1.8,2,11.600000000000001,20,20,35.4,54.6,30.9631525,6.473370514,4.728696442,0.24249725343589745,1.6205874729895833,1.7131403339140625,16.603938510945206,45.81455611403263,0.7396114153932145,136.97838545578537,2106.1991320254465,2.5273611257069235,2.4350000000000004e-4,13.957777777777778,489.77466666666663,-0.12688888888888888,-0.1739090909090909,0.0451111111111111,0.06609090909090909,-0.1795385101010101,-0.24179482323232324,-0.18542341593013467,-0.24988767518939395,0.6041666666666666,NO,0.0046,19.9292834375,538.103125,2.0364583333333335,0.37514583333333335,20.27062947916667,498.42291666666665,NA,NA,14.806121354166667,397.834375,2.678125,0.3323125,20.224690520833335,116.22604166666666,3.0989583333333335,0.54325,1.4057045625,106.06770833333333,3.709375,0.38267708333333333,-0.15065337812500001,-356.8333333333333,3.8562499999999997,0.38005208333333335
Hungerford,2018-04-20 14:45:00,110,spring,0.6000000000000001,0.9166666666666666,0.04,0.01,0.6000000000000001,0.8,3.8000000000000003,14.600000000000001,26.200000000000003,35.6,65.8,12.7192925,1.644675176,0.15929704999999994,0.016338158974358967,1.5690377257500001,2.829673079697917,2.766351947630137,8.256548548776403,6.736066992479384e-4,27104.68138693217,25.626034390938464,3.0768884536451475,2.435000000000001e-4,10.629625,10.868,-0.18309090909090908,-0.24365636363636364,0.0015654545454545643,0,-0.18425132470538721,-0.2475533291245791,-0.16252919533880472,-0.23075554608585858,2.0520833333333335,NO,0.0911,19.422809947916665,526.9088541666666,3.5494791666666665,0.37472916666666667,19.435755677083332,495.0364583333333,NA,NA,10.02871859375,415.6645833333333,3.068229166666667,0.327546875,16.845278333333333,91.50812499999999,3.884895833333333,0.5451875,-0.037422171817708336,115.01666666666667,3.9588541666666663,0.38647916666666665,-0.16850993802083333,34.83572916666667,3.9151041666666666,0.37902604166666665
Hungerford,2018-04-25 14:00:00,115,spring,33.6,59.5,0.12,0.009398601398601398,0,0,0,0,1.4000000000000001,35.2,66.4,33.6,6.455614798,5.627174183,0.24202899711827958,0.8537858674062501,1.0178471373463542,16.41577158910274,NA,NA,NA,1307.7974010090386,2.540269900845721,0.0016264831217708308,7.096027777777778,227.18066666666667,-0.139,-0.15418181818181817,0.07681818181818181,0.20463636363636364,-0.23043638047138046,-0.37646454124579126,-0.21290667902988217,-0.3222785135206229,4.072916666666667,MP,0.1573,19.298361953125,507.2708333333333,7.09375,0.3571536458333333,19.631952708333333,510.34192708333336,NA,NA,18.782292317708333,458.1908854166667,4.643229166666667,0.3178489583333333,20.524415989583332,149.30703125,5.847916666666666,0.5410078125000001,-0.405602253125,145.77135416666667,5.104947916666667,0.38665625000000003,-0.2153611421875,-63.10721354166667,4.650520833333333,0.378546875
Hungerford,2018-04-29 07:30:00,119,spring,29.6,56.25,0.08,0.008757396449704143,2.8000000000000003,3.6,25.400000000000002,36.4,36.4,53.400000000000006,101.2,60.632343750000004,7.963940085,6.278003806,0.29895256219047617,1.7735482864895833,2.7050226680520835,21.188762959931505,49.00558817901909,1.3827637426820774,78.3699894002147,2221.8708865024323,2.838528233063021,0.020993403855521477,12.390243055555555,275.132,-0.131,-0.161,0.035,0.061,-0.17278002735690237,-0.2405163667929293,-0.16960059632786195,-0.23133694812710437,1.2604166666666667,NO,7e-4,18.6464534375,528.2666666666667,10.226041666666667,0.3710833333333333,19.218566979166667,487.5875,NA,NA,11.878160729166666,492.90729166666665,7.452083333333333,0.32183333333333336,18.079367916666666,107.69895833333334,8.971875,0.5424583333333334,0.10162682014583334,134.71875,7.855208333333334,0.4005208333333334,-0.38633617604166665,-233.68333333333334,6.988541666666666,0.3753854166666667
Hungerford,2018-05-03 08:45:00,123,spring,10.200000000000001,13.75,0.24,0.012289156626506025,1.4,1.6,4.4,30.200000000000003,44.2,68.60000000000001,118,35.12541125,3.711320817,2.264339583,0.1275684272112676,1.6347552232291667,3.4778426148854167,6.823187644541096,14.941645572821384,0.23241148828551236,142.1651029887792,208.3028970066519,3.109180270723203,2.474830184905489e-4,10.0111875,109.654,-0.16490909090909092,-0.15733333333333333,0.030636363636363628,0.0941212121212121,-0.19539227062289563,-0.2597666245791246,-0.1693687105429293,-0.2210110516624579,1.75,NO,8e-4,18.398090520833332,518.7890625,11.809895833333334,0.369875,18.55302208333333,496.1453125,NA,NA,8.25934940625,493.5395833333333,8.140625,0.32149479166666667,19.298604739583332,92.87557291666667,10.063020833333333,0.540765625,-0.6283886625,115.42604166666666,8.607291666666667,0.40484895833333334,-0.40826068177083336,-259.2234375,7.700520833333333,0.3746510416666667
Hungerford,2018-05-04 19:00:00,124,spring,3.4,3.5833333333333335,0.27999999999999997,0.015454545454545453,5.4,11.6,11.6,13,44.400000000000006,77.60000000000001,113.80000000000001,15.265808749999998,2.898773285,0.7490922969999998,0.12484871616666664,2.7239431255729167,2.365133650708333,5.33682485860274,13.595923564081843,0.14696081126343608,204.57819333625352,126.44877453246731,2.0752770572942705,0.03789530426572291,33.280965277777774,92.41933333333334,-0.16677777777777777,-0.18466666666666667,0.0032222222222222374,0.03733333333333333,-0.17252693181818182,-0.20629040404040405,-0.17961782880892255,-0.229248992003367,0.010416666666666666,NO,0.1176,18.1408625,518.975,14.05,0.377,17.268929999999997,486.75,NA,NA,7.4962475,479.275,9.8,0.33075,16.48084,86.35,11.925,0.54,-0.7643335,92.2,10.4,0.405,-0.5054743500000001,-297.9,9.2,0.372
Hungerford,2018-05-15 09:00:00,135,spring,8.4,5.833333333333333,0.12,0.023661971830985916,0,0,0,0,0,15.200000000000001,98,8.4,0.742126684,0.30453982700000004,0.019033739187500003,0.4641399670625,0.5091941543489583,2.040090187181507,NA,NA,NA,9.7114225013234865,2.122381120421303,0.015374085246417363,5.7809375,8.575638888542674,-0.34844444444444445,-0.461,0.12355555555555553,0.16099999999999998,-0.46521875210437713,-0.6108028198653198,-0.41776643676346803,-0.5658232060185185,9.239583333333334,NO,0.0241,18.5521671875,492.01588541666666,12.967447916666666,0.33567708333333335,18.628607734375,541.3286458333333,NA,NA,18.73527125,509.79114583333336,11.312760416666666,0.30445833333333333,18.858325052083334,109.0984375,12.2671875,0.43381770833333333,15.828267864583333,-122.343515625,11.511979166666666,0.36216145833333335,5.869781655989583,520.3455729166667,10.880729166666667,0.369234375
Hungerford,2018-05-20 06:30:00,140,spring,8.200000000000001,18.083333333333332,0.16,0.007522935779816514,0.2,0.2,0.2,0.2,8.6,8.6,90.8,8.39,0.562786674,0.19891984700000004,0.012833538516129036,0.3505972710520833,0.413157885546875,1.7453257647123288,3.047118172696466,4.249868237074521e-4,15854.990905127179,9.961263249580082,1.6976076019132904,2.4350000000000036e-4,5.716263888888889,8.188666666666666,-0.3739090909090909,-0.502,0.08909090909090911,0.12590909090909086,-0.4788940446127946,-0.6438077651515152,-0.4482428101325758,-0.5826409669612794,3.03125,NO,0.0124,18.57169253472222,492.47256944444445,13.619791666666666,0.3273715277777778,18.612088298611113,547.7899305555555,NA,NA,18.650488993055557,523.5430555555555,12.28298611111111,0.29291666666666666,19.014689548611113,62.80861111111111,12.991666666666667,0.4263923611111111,16.778388229166666,-241.87118055555555,12.334375,0.32129166666666664,12.832609166666666,491.0597222222222,11.680902777777778,0.36794444444444446
Hungerford,2018-05-26 07:30:00,146,spring,13.6,45.583333333333336,0.64,0.004963503649635036,0,0,0.8,1,9.4,17.8,89,14.448801249999999,0.540681238,0.26732463500000003,0.01645074676923077,0.2754959216875,0.31971913680208336,2.53958220010274,3.661397792070274,0.0010080105447020273,8032.190598288898,24.61658119331172,1.4289131666840276,2.4350000000000036e-4,8.850395833333334,14.327333333333334,-0.398,-0.49036363636363633,0.19599999999999995,0.25663636363636366,-0.5873679008838384,-0.7704740793350169,-0.5339259098800505,-0.7115557946654041,4.052083333333333,NO,0.0067,18.299435859375,494.3015625,15.2296875,0.322046875,18.352590755208332,554.43203125,NA,NA,18.4274871875,535.0802083333333,12.984895833333333,0.2810416666666667,18.844027447916666,-24.9543984375,14.083333333333334,0.4095989583333333,17.387842526041666,-181.09322916666667,13.084895833333333,0.3135390625,16.475139296875,496.3372395833333,12.301302083333333,0.3661536458333333
